
=============================================================
SoyNet Version 4.0.0.2020-09-02
Copyright 2018. SOYNET Co.,Ltd. ALL RIGHT RESERVED.
=============================================================

[2022-05-10.093438.339] [I] open log_file=../models/EfficientDet/logs/efficientdet-d0.log_[2022-05-10.093438.339]_e90da93b-70ce-ee13-d021-0275e8ef6feb.txt
[2022-05-10.093438.339] [I] log level for writing is [I].
[2022-05-10.093438.339] [I] log level for exit is [E].
[2022-05-10.093438.339] [I] open license_file=[../utils/license_trial.key].
[2022-05-10.093438.358] [I] Trial License is found.
[2022-05-10.093438.358] [I] Temporary License Date Duration [19700101]~[20220731], Current Date [20220510]
[2022-05-10.093438.358] [I] Contact SOYNET [http://soynet.io] to get the proper License
[2022-05-10.093438.358] [I] begin engine serialization!
------- model architecture start -------
 24   1   0 preproc         c() r(512,512) p()       XX 1,960,1280,3      1,3,512,512       M_S       
 27   1   1 conv2d          k(3) p(same) s(2)       M_S 1,3,512,512       1,32,256,256                
390   1 289 conv2d          k(3,3) p(same) s(1,1)        1,64,64,64        1,64,64,64                  
391   1 290 conv2d          k(1,1) p(same) s(1,1)        1,64,64,64        1,64,64,64                  
392   1 291 conv2d          k(3,3) p(same) s(1,1)        1,64,64,64        1,64,64,64                  
393   1 292 conv2d          k(1,1) p(same) s(1,1)        1,64,64,64        1,64,64,64                  
394   1 293 conv2d          k(3,3) p(same) s(1,1)        1,64,64,64        1,64,64,64                  
395   1 294 conv2d          k(1,1) p(same) s(1,1)        1,64,64,64        1,720,64,64                 
396   1 295 reshape                                     1,720,64,64       1,36864,80        C3        
398   1 296 conv2d          k(3,3) p(same) s(1,1) P4OUT_F2 1,64,32,32        1,64,32,32                  
399   1 297 conv2d          k(1,1) p(same) s(1,1)        1,64,32,32        1,64,32,32                  
400   1 298 conv2d          k(3,3) p(same) s(1,1)        1,64,32,32        1,64,32,32                  
401   1 299 conv2d          k(1,1) p(same) s(1,1)        1,64,32,32        1,64,32,32                  
402   1 300 conv2d          k(3,3) p(same) s(1,1)        1,64,32,32        1,64,32,32                  
403   1 301 conv2d          k(1,1) p(same) s(1,1)        1,64,32,32        1,64,32,32                  
404   1 302 conv2d          k(3,3) p(same) s(1,1)        1,64,32,32        1,64,32,32                  
405   1 303 conv2d          k(1,1) p(same) s(1,1)        1,64,32,32        1,720,32,32                 
406   1 304 reshape                                     1,720,32,32       1,9216,80         C4        
408   1 305 conv2d          k(3,3) p(same) s(1,1) P5OUT_F2 1,64,16,16        1,64,16,16                  
409   1 306 conv2d          k(1,1) p(same) s(1,1)        1,64,16,16        1,64,16,16                  
410   1 307 conv2d          k(3,3) p(same) s(1,1)        1,64,16,16        1,64,16,16                  
411   1 308 conv2d          k(1,1) p(same) s(1,1)        1,64,16,16        1,64,16,16                  
412   1 309 conv2d          k(3,3) p(same) s(1,1)        1,64,16,16        1,64,16,16                  
413   1 310 conv2d          k(1,1) p(same) s(1,1)        1,64,16,16        1,64,16,16                  
414   1 311 conv2d          k(3,3) p(same) s(1,1)        1,64,16,16        1,64,16,16                  
415   1 312 conv2d          k(1,1) p(same) s(1,1)        1,64,16,16        1,720,16,16                 
416   1 313 reshape                                     1,720,16,16       1,2304,80         C5        
418   1 314 conv2d          k(3,3) p(same) s(1,1) P6OUT_F2 1,64,8,8          1,64,8,8                    
419   1 315 conv2d          k(1,1) p(same) s(1,1)        1,64,8,8          1,64,8,8                    
420   1 316 conv2d          k(3,3) p(same) s(1,1)        1,64,8,8          1,64,8,8                    
421   1 317 conv2d          k(1,1) p(same) s(1,1)        1,64,8,8          1,64,8,8                    
422   1 318 conv2d          k(3,3) p(same) s(1,1)        1,64,8,8          1,64,8,8                    
423   1 319 conv2d          k(1,1) p(same) s(1,1)        1,64,8,8          1,64,8,8                    
424   1 320 conv2d          k(3,3) p(same) s(1,1)        1,64,8,8          1,64,8,8                    
425   1 321 conv2d          k(1,1) p(same) s(1,1)        1,64,8,8          1,720,8,8                   
426   1 322 reshape                                     1,720,8,8         1,576,80          C6        
428   1 323 conv2d          k(3,3) p(same) s(1,1) P7OUT_F2 1,64,4,4          1,64,4,4                    
429   1 324 conv2d          k(1,1) p(same) s(1,1)        1,64,4,4          1,64,4,4                    
430   1 325 conv2d          k(3,3) p(same) s(1,1)        1,64,4,4          1,64,4,4                    
431   1 326 conv2d          k(1,1) p(same) s(1,1)        1,64,4,4          1,64,4,4                    
432   1 327 conv2d          k(3,3) p(same) s(1,1)        1,64,4,4          1,64,4,4                    
433   1 328 conv2d          k(1,1) p(same) s(1,1)        1,64,4,4          1,64,4,4                    
434   1 329 conv2d          k(3,3) p(same) s(1,1)        1,64,4,4          1,64,4,4                    
435   1 330 conv2d          k(1,1) p(same) s(1,1)        1,64,4,4          1,720,4,4                   
436   1 331 reshape                                     1,720,4,4         1,144,80          C7        
437   1 332 concat          axis=0                   C3 1,36864,80        1,49104,80        COUT      
439   1 333 detect          input=R3,C3              R3 1,36864,4         1,36864,4         D3        
440   1 334 detect          input=R4,C4              R4 1,9216,4          1,9216,4          D4        
441   1 335 detect          input=R5,C5              R5 1,2304,4          1,2304,4          D5        
442   1 336 detect          input=R6,C6              R6 1,576,4           1,576,4           D6        
443   1 337 detect          input=R7,C7              R7 1,144,4           1,144,4           D7        
445   1 338 concat          axis=0                   D3 1,36864,4         1,49104,4         DOUT      
447   1 339 nms             algo=                  COUT 1,49104,80        1,50,6            FINAL*    
------- model architecture end -------
[2022-05-10.093438.367] [E] can not open weight_file=../models/EfficientDet/weights/efficientdet-d0.weights
